PASS
ok  	github.com/weill-labs/amux/internal/checkpoint	0.009s
PASS
ok  	github.com/weill-labs/amux/internal/client	0.013s
PASS
ok  	github.com/weill-labs/amux/internal/config	0.007s
PASS
ok  	github.com/weill-labs/amux/internal/copymode	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/hooks	0.008s
PASS
ok  	github.com/weill-labs/amux/internal/mouse	0.007s
goos: darwin
goarch: arm64
pkg: github.com/weill-labs/amux/internal/mux
cpu: Apple M1 (Virtual)
BenchmarkEmulatorWrite/bytes_256-3         	   15189	     80529 ns/op	   3.18 MB/s	   20681 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   15459	     77158 ns/op	   3.32 MB/s	   20679 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   15246	     81370 ns/op	   3.15 MB/s	   20680 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   12967	     88296 ns/op	   2.90 MB/s	   20689 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_256-3         	   16250	     94435 ns/op	   2.71 MB/s	   20677 B/op	     169 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1506	   1364513 ns/op	   3.00 MB/s	  334920 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1029	   1457593 ns/op	   2.81 MB/s	  335167 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1285	   1377276 ns/op	   2.97 MB/s	  335012 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	    1326	   1646928 ns/op	   2.49 MB/s	  334992 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_4096-3        	     852	   1380814 ns/op	   2.97 MB/s	  335328 B/op	    2766 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11919387 ns/op	   2.75 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11045576 ns/op	   2.97 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  10657744 ns/op	   3.07 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11921571 ns/op	   2.75 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorWrite/bytes_32768-3       	     100	  11586515 ns/op	   2.83 MB/s	 2673472 B/op	   22075 allocs/op
BenchmarkEmulatorRender-3                  	   15030	     85949 ns/op	    7000 B/op	     177 allocs/op
BenchmarkCaptureScale/tmux/panes_10-3    	     141	   8786270 ns/op	   19719 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_10-3    	     126	   9111105 ns/op	   19571 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_10-3    	     100	  10037075 ns/op	   19605 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_10-3    	     133	   9370221 ns/op	   19552 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_10-3    	     122	   9932439 ns/op	   19551 B/op	      71 allocs/op
BenchmarkCaptureScale/amux/panes_20-3    	      76	  14562296 ns/op	  410047 B/op	    4010 allocs/op
BenchmarkCaptureScale/amux/panes_20-3    	      90	  13599817 ns/op	  409393 B/op	    4010 allocs/op
BenchmarkCaptureScale/amux/panes_20-3    	     100	  14732194 ns/op	  408937 B/op	    4009 allocs/op
BenchmarkCaptureScale/amux/panes_20-3    	      75	  15668405 ns/op	  410215 B/op	    4011 allocs/op
BenchmarkCaptureScale/amux/panes_20-3    	      84	  13460024 ns/op	  409646 B/op	    4010 allocs/op
BenchmarkCaptureScale/amux/panes_20-3    	     100	  14482564 ns/op	  408996 B/op	    4009 allocs/op
BenchmarkCaptureScale/amux/panes_20-3    	     100	  12896324 ns/op	  408999 B/op	    4010 allocs/op
BenchmarkCaptureScale/tmux/panes_20-3    	     144	   8031728 ns/op	   19565 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_20-3    	     136	   8462337 ns/op	   19673 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_20-3    	     140	   8599829 ns/op	   19558 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_20-3    	     156	   7662713 ns/op	   19552 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_20-3    	     147	   8440547 ns/op	   19552 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_20-3    	     100	  12268703 ns/op	   19552 B/op	      71 allocs/op
BenchmarkCaptureScale/tmux/panes_20-3    	     100	  11983823 ns/op	   19552 B/op	      71 allocs/op
BenchmarkHotReload-3                     	       1	1109732417 ns/op	1109713000 reconnect-ns/op	2057314875 total-ns/op	   34328 B/op	      93 allocs/op
BenchmarkHotReload-3                     	       1	1920915833 ns/op	1920900000 reconnect-ns/op	2071890667 total-ns/op	   34328 B/op	      93 allocs/op
BenchmarkHotReload-3                     	       1	1858791708 ns/op	1858768292 reconnect-ns/op	2097259209 total-ns/op	   34328 B/op	      93 allocs/op
BenchmarkHotReload-3                     	       1	1770982125 ns/op	1770948625 reconnect-ns/op	2047349875 total-ns/op	   34328 B/op	      93 allocs/op
BenchmarkHotReload-3                     	       1	1895098875 ns/op	1895046625 reconnect-ns/op	2051833250 total-ns/op	   34424 B/op	      94 allocs/op
BenchmarkHotReload-3                     	       1	1903467708 ns/op	1903457625 reconnect-ns/op	2048063916 total-ns/op	   34328 B/op	      93 allocs/op
BenchmarkHotReload-3                     	       1	1888810584 ns/op	1888801750 reconnect-ns/op	2063046834 total-ns/op	   34328 B/op	      93 allocs/op
BenchmarkOutputDetection/polling/panes_1-3         	      24	  47306646 ns/op	   64607 B/op	     663 allocs/op
BenchmarkOutputDetection/polling/panes_1-3         	      24	  48331464 ns/op	   62173 B/op	     624 allocs/op
BenchmarkOutputDetection/polling/panes_1-3         	      25	  45509295 ns/op	   62453 B/op	     631 allocs/op
BenchmarkOutputDetection/polling/panes_1-3         	      24	  43084080 ns/op	   62521 B/op	     634 allocs/op
BenchmarkOutputDetection/polling/panes_1-3         	      24	  41763566 ns/op	   62381 B/op	     630 allocs/op
BenchmarkOutputDetection/polling/panes_1-3         	      25	  42684217 ns/op	   62159 B/op	     623 allocs/op
BenchmarkOutputDetection/polling/panes_1-3         	      25	  40257992 ns/op	   62166 B/op	     623 allocs/op
BenchmarkOutputDetection/polling/panes_4-3         	      10	 125613217 ns/op	  100624 B/op	     725 allocs/op
BenchmarkOutputDetection/polling/panes_4-3         	       9	 117444727 ns/op	   99041 B/op	     757 allocs/op
BenchmarkOutputDetection/polling/panes_4-3         	       8	 139667755 ns/op	   98803 B/op	     730 allocs/op
BenchmarkOutputDetection/polling/panes_4-3         	       9	 136388157 ns/op	   98790 B/op	     726 allocs/op
BenchmarkOutputDetection/polling/panes_4-3         	       8	 133474240 ns/op	   99881 B/op	     732 allocs/op
BenchmarkOutputDetection/polling/panes_4-3         	       9	 125005051 ns/op	   99725 B/op	     728 allocs/op
BenchmarkOutputDetection/polling/panes_4-3         	       9	 126891329 ns/op	  100696 B/op	     730 allocs/op
BenchmarkOutputDetection/push/panes_1-3            	      88	  12003915 ns/op	   63872 B/op	    1292 allocs/op
BenchmarkOutputDetection/push/panes_1-3            	      74	  15756088 ns/op	   63870 B/op	    1287 allocs/op
BenchmarkOutputDetection/push/panes_1-3            	      80	  14660154 ns/op	   63862 B/op	    1291 allocs/op
BenchmarkOutputDetection/push/panes_1-3            	     100	  14371193 ns/op	   63808 B/op	    1290 allocs/op
BenchmarkOutputDetection/push/panes_1-3            	      79	  14484256 ns/op	   63811 B/op	    1287 allocs/op
BenchmarkOutputDetection/push/panes_1-3            	      79	  13761480 ns/op	   63835 B/op	    1290 allocs/op
BenchmarkOutputDetection/push/panes_1-3            	      72	  15049624 ns/op	   63795 B/op	    1286 allocs/op
BenchmarkOutputDetection/push/panes_4-3            	      88	  12458580 ns/op	   67451 B/op	    1350 allocs/op
BenchmarkOutputDetection/push/panes_4-3            	     100	  12960856 ns/op	   67324 B/op	    1342 allocs/op
BenchmarkOutputDetection/push/panes_4-3            	      69	  17234566 ns/op	   67433 B/op	    1348 allocs/op
BenchmarkOutputDetection/push/panes_4-3            	     100	  15374807 ns/op	   67423 B/op	    1347 allocs/op
BenchmarkOutputDetection/push/panes_4-3            	     100	  12914419 ns/op	   67448 B/op	    1349 allocs/op
BenchmarkOutputDetection/push/panes_4-3            	      82	  13947550 ns/op	   67448 B/op	    1350 allocs/op
BenchmarkOutputDetection/push/panes_4-3            	      90	  13754032 ns/op	   67454 B/op	    1350 allocs/op
BenchmarkDetectLayoutChange/polling-3              	      18	  63732431 ns/op	   74772 B/op	     674 allocs/op
BenchmarkDetectLayoutChange/polling-3              	      20	  66369544 ns/op	   73991 B/op	     668 allocs/op
BenchmarkDetectLayoutChange/polling-3              	      16	  68809971 ns/op	   74061 B/op	     675 allocs/op
BenchmarkDetectLayoutChange/polling-3              	      18	  74928447 ns/op	   73989 B/op	     671 allocs/op
BenchmarkDetectLayoutChange/polling-3              	      14	  80648155 ns/op	   74090 B/op	     680 allocs/op
BenchmarkDetectLayoutChange/polling-3              	      15	  75004508 ns/op	   74044 B/op	     677 allocs/op
BenchmarkDetectLayoutChange/polling-3              	      22	  69011153 ns/op	   73891 B/op	     653 allocs/op
BenchmarkDetectLayoutChange/push-3                 	     100	  12390817 ns/op	   65407 B/op	    1321 allocs/op
BenchmarkDetectLayoutChange/push-3                 	      85	  13112253 ns/op	   65460 B/op	    1324 allocs/op
BenchmarkDetectLayoutChange/push-3                 	      92	  12169610 ns/op	   65419 B/op	    1324 allocs/op
BenchmarkDetectLayoutChange/push-3                 	     100	  11552207 ns/op	   65407 B/op	    1321 allocs/op
BenchmarkDetectLayoutChange/push-3                 	     100	  10213655 ns/op	   65358 B/op	    1321 allocs/op
BenchmarkDetectLayoutChange/push-3                 	      97	  11436688 ns/op	   65364 B/op	    1321 allocs/op
BenchmarkDetectLayoutChange/push-3                 	     100	  10772203 ns/op	   65372 B/op	    1323 allocs/op
FAIL
exit status 1
FAIL	github.com/weill-labs/amux/test	564.863s
FAIL
